Rank,Song_Title,Artist,Genre,Release_Date,Spotify_Streams_Millions,Popularity_Score,Duration_Seconds,Explicit
86,Song 86,Rihanna,Hip-Hop,2024-05-30,1453.5,94,148,Yes
87,Song 87,SZA,K-Pop,2024-03-22,1261.93,78,207,No
88,Song 88,Taylor Swift,Hip-Hop,2024-09-13,1011.72,80,166,Yes
89,Song 89,Olivia Rodrigo,Pop,2023-03-06,975.67,77,190,No
90,Song 90,Imagine Dragons,Rock,2024-05-17,311.35,76,148,No
91,Song 91,Kanye West,Electronic,2024-04-13,265.47,62,204,No
92,Song 92,The Weeknd,Indie,2023-09-05,172.8,61,223,No
93,Song 93,The Weeknd,Electronic,2024-01-17,1262.27,98,169,Yes
94,Song 94,Post Malone,R&B,2023-12-04,1018.8,81,204,Yes
95,Song 95,Dua Lipa,Afrobeats,2024-05-07,665.78,68,124,Yes
96,Song 96,Ed Sheeran,Electronic,2023-08-27,984.96,80,120,No
97,Song 97,Post Malone,Indie,2024-06-28,768.59,61,140,Yes
98,Song 98,Dua Lipa,Hip-Hop,2023-06-14,1409.08,98,258,No
99,Song 99,Travis Scott,Rock,2024-01-09,976.79,83,265,No
100,Song 100,Doja Cat,Afrobeats,2024-06-24,1596.93,94,230,Yes
